"Freq [GHz]","Phase [deg]","Distance [um]","(phase3*180/pi) []","phase4*180/pi []"
185.875,0,427.14,-104.426248479548,85.1198850902191
185.875,0,433.92,-104.414483577262,85.12039076834
185.875,0,440.7,-104.407271132727,85.1208958140577
185.875,0,447.48,-104.400059636289,85.2002402394108
185.875,0,454.26,-104.392849087996,85.2082471772022
185.875,0,461.04,-104.437508124831,85.2162670045981
185.875,0,467.82,-104.44300639227,85.2242997524464
185.875,0,474.6,-104.448502001249,84.8144125623065
185.875,0,481.38,-104.453994953578,85.1652491555885
185.875,0,488.16,-104.459485251066,85.1312659046157
185.875,0,494.94,-104.464972895521,85.0973414582614
185.875,0,501.72,-104.470457888748,85.0634756877126
185.875,0,508.5,-104.475940232552,85.0296684644378
185.875,0,515.28,-104.481419928735,84.9959196601865
185.875,0,522.06,-104.486896979099,84.9622291469891
185.875,0,528.84,-104.515466077888,84.9285967971563
185.875,0,535.62,-104.508978306079,84.8950224832795
185.875,0,542.4,-104.502491427174,84.8615060782299
185.875,0,549.18,-104.451566418002,85.0764171628713
185.875,0,555.96,-104.451168964664,85.0649615262783
185.875,0,562.74,-104.450769431444,85.0534739647257
185.875,0,569.52,-104.450367802189,85.0419543454815
185.875,0,576.3,-104.44996406058,85.0304025350822
185.875,0,583.08,-104.549475832132,85.0188183993274
185.875,0,589.86,-104.555375463788,85.1998732454008
185.875,0,596.64,-104.561279623094,85.1902385970745
185.875,0,603.42,-104.567188315134,85.1806060783247
185.875,0,610.2,-104.771732959821,85.1709756889889
185.875,0,616.98,-104.740965282072,85.1613474289044
185.875,0,623.76,-104.710135121826,85.1517212979078
185.875,0,630.54,-104.679242306447,85.1420972958357
185.875,0,637.32,-104.648286662747,85.1324754225238
185.875,0,644.1,-104.617268016978,85.1228556778078
185.875,0,650.88,-104.586186194829,85.1132380615228
185.875,0,657.66,-104.555041021431,85.1036225735035
185.875,0,664.44,-104.523832321349,85.0940092135843
185.875,0,671.22,-104.492559918581,85.0843979815991
185.875,0,678,-104.461223636561,85.0747888773814
187.5,0,0,-118.823526753983,70.573839212099
187.5,0,6.78,-119.034002935911,70.5684173711202
187.5,0,13.56,-119.049215104508,70.5630143792255
187.5,0,20.34,-119.06440377462,70.5576301383107
187.5,0,27.12,-119.07956899851,70.55226455095
187.5,0,33.9,-119.094710828294,70.5469175203912
187.5,0,40.68,-119.109829315939,70.5415889505492
187.5,0,47.46,-119.124924513267,70.5362787460003
187.5,0,54.24,-119.139996471952,70.530986811977
187.5,0,61.02,-119.155045243521,70.5257130543619
187.5,0,67.8,-119.170070879358,70.5204573796825
187.5,0,74.58,-119.185073430699,70.5152196951053
187.5,0,81.36,-119.200052948638,70.5099999084307
187.5,0,88.14,-119.215009484123,70.5047979280873
187.5,0,94.92,-118.854620433819,70.499613663127
187.5,0,101.7,-118.862312009616,70.4944470232192
187.5,0,108.48,-118.869984534914,70.4892979186459
187.5,0,115.26,-118.877638080137,70.4841662602964
187.5,0,122.04,-118.885272715364,70.4790519596624
187.5,0,128.82,-118.89288851033,70.4739549288324
187.5,0,135.6,-118.900485534431,70.9532246574781
187.5,0,142.38,-118.908063856721,70.1724646784877
187.5,0,149.16,-118.915623545919,70.8739070429358
187.5,0,155.94,-118.923164670409,70.8751130221401
187.5,0,162.72,-118.93068729824,70.8763201882981
187.5,0,169.5,-118.938191497134,70.8775285431589
187.5,0,176.28,-118.94567733448,70.8787380884749
187.5,0,183.06,-118.953144877342,70.8799488260021
187.5,0,189.84,-118.736674834239,70.8811607574997
187.5,0,196.62,-118.73781915593,70.8823738847308
187.5,0,203.4,-118.738964666242,70.8835882094614
187.5,0,210.18,-118.740111367022,70.8848037334614
187.5,0,216.96,-118.74125926012,70.8860204585041
187.5,0,223.74,-118.74240834739,70.8872383863661
187.5,0,230.52,-118.743558630689,70.8884575188279
187.5,0,237.3,-118.744710111878,70.889677857673
187.5,0,244.08,-118.745862792823,70.8908994046888
187.5,0,250.86,-118.747016675394,70.8921221616662
187.5,0,257.64,-118.752298811287,70.8874462478135
187.5,0,264.42,-118.747989674768,70.8854814160269
187.5,0,271.2,-118.743675964333,70.8835134046127
187.5,0,277.98,-118.739357672764,70.8815422058406
187.5,0,284.76,-118.735034792828,70.8795678119555
187.5,0,291.54,-118.730707317278,70.8775902151768
187.5,0,298.32,-118.716944005526,71.0285359657814
187.5,0,305.1,-118.708199030919,71.0247849334706
187.5,0,311.88,-118.699462920117,71.0210352906897
187.5,0,318.66,-118.690735660093,70.9332294811363
187.5,0,325.44,-118.682017237845,70.9208295472602
187.5,0,332.22,-118.673307640393,70.9084752360072
187.5,0,339,-118.664606854786,70.8961662971961
187.5,0,345.78,-118.771592709135,70.8452772709509
187.5,0,352.56,-118.776566504583,70.8458202160272
187.5,0,359.34,-118.781540949852,70.8463624753145
187.5,0,366.12,-118.786516045008,70.8469040501253
187.5,0,372.9,-118.931900144389,70.8474449417688
187.5,0,379.68,-118.918622426886,70.8479851515506
187.5,0,386.46,-118.905343086089,70.8485246807732
187.5,0,393.24,-118.892062123118,70.8490635307356
187.5,0,400.02,-118.878779539099,70.8496017027337
187.5,0,406.8,-118.865495335155,70.85013919806
187.5,0,413.58,-118.852209512412,70.8506760180037
187.5,0,420.36,-118.838922071996,70.8512121638508
187.5,0,427.14,-118.825633015035,70.8517476368839
187.5,0,433.92,-118.813589822727,70.8522824383825
187.5,0,440.7,-118.8062002617,70.8528165696228
187.5,0,447.48,-118.798811687931,70.9345093968539
187.5,0,454.26,-118.791424101465,70.9427554076401
187.5,0,461.04,-118.837342459165,70.9510149129215
187.5,0,467.82,-118.842976757469,70.9592879455307
187.5,0,474.6,-118.848608251921,70.5382734481917
187.5,0,481.38,-118.854236944452,70.8989533402267
187.5,0,488.16,-118.859862836995,70.8640171262864
187.5,0,494.94,-118.865485931478,70.8291421777503
187.5,0,501.72,-118.871106229828,70.7943283593169
187.5,0,508.5,-118.87672373397,70.7595755359782
187.5,0,515.28,-118.88233844583,70.7248835730199
187.5,0,522.06,-118.887950367329,70.6902523360205
187.5,0,528.84,-118.917257316707,70.6556816908515
187.5,0,535.62,-118.910590890218,70.6211715036771
187.5,0,542.4,-118.903925406474,70.586721640954
187.5,0,549.18,-118.851536456609,70.8066899271604
187.5,0,555.96,-118.851152168227,70.7949784010046
187.5,0,562.74,-118.850765954029,70.7832337287682
187.5,0,569.52,-118.850377798804,70.7714557705309
187.5,0,576.3,-118.84998768718,70.7596443855896
187.5,0,583.08,-118.952249715773,70.7477994324528
187.5,0,589.86,-118.958314621107,70.934147837056
187.5,0,596.64,-118.96438429746,70.9242631644295
187.5,0,603.42,-118.970458750299,70.9143806901643
187.5,0,610.2,-119.180620861307,70.904500414114
187.5,0,616.98,-119.149027076421,70.8946223361317
187.5,0,623.76,-119.117367952327,70.88474645607
187.5,0,630.54,-119.085643305603,70.8748727737813
187.5,0,637.32,-119.053852952227,70.865001289117
187.5,0,644.1,-119.021996707578,70.8551320019287
187.5,0,650.88,-118.990074386431,70.845264912067
187.5,0,657.66,-118.958085802957,70.8354000193824
187.5,0,664.44,-118.92603077072,70.8255373237247
187.5,0,671.22,-118.893909102674,70.8156768249436
187.5,0,678,-118.861720611166,70.8058185228878
190.75,0,0,-147.63228983367,42.0160731299333
190.75,0,6.78,-147.853263581881,42.0103651199593
190.75,0,13.56,-147.869216085944,42.0046776724852
190.75,0,20.34,-147.885143212878,41.9990106767402
190.75,0,27.12,-147.901045020715,41.9933640227466
190.75,0,33.9,-147.916921567321,41.9877376013133
190.75,0,40.68,-147.932772910392,41.9821313040282
190.75,0,47.46,-147.948599107457,41.9765450232519
190.75,0,54.24,-147.964400215878,41.9709786521105
190.75,0,61.02,-147.98017629285,41.9654320844885
190.75,0,67.8,-147.995927395404,41.9599052150228
190.75,0,74.58,-148.011653580405,41.9543979390957
190.75,0,81.36,-148.027354904551,41.9489101528279
190.75,0,88.14,-148.043031424378,41.9434417530728
190.75,0,94.92,-147.665971879104,41.9379926374095
190.75,0,101.7,-147.67407164021,41.9325627041367
190.75,0,108.48,-147.682150615807,41.9271518522662
190.75,0,115.26,-147.690208885436,41.9217599815168
190.75,0,122.04,-147.698246528234,41.9163869923081
190.75,0,128.82,-147.706263622936,41.9110327857544
190.75,0,135.6,-147.714260247882,42.4147969745287
190.75,0,142.38,-147.72223648101,41.5941667280091
190.75,0,149.16,-147.73019239987,42.3323535393735
190.75,0,155.94,-147.738128081618,42.3336467152467
190.75,0,162.72,-147.746043603021,42.3349411971413
190.75,0,169.5,-147.753939040461,42.3362369870501
190.75,0,176.28,-147.761814469936,42.3375340869699
190.75,0,183.06,-147.769669967062,42.3388324989016
190.75,0,189.84,-147.542147614069,42.34013222485
190.75,0,196.62,-147.543344100879,42.3414332668244
190.75,0,203.4,-147.544541870953,42.3427356268376
190.75,0,210.18,-147.545740926351,42.3440393069071
190.75,0,216.96,-147.546941269141,42.3453443090541
190.75,0,223.74,-147.548142901392,42.3466506353041
190.75,0,230.52,-147.549345825181,42.3479582876866
190.75,0,237.3,-147.550550042586,42.3492672682356
190.75,0,244.08,-147.551755555691,42.3505775789889
190.75,0,250.86,-147.552962366585,42.3518892219884
190.75,0,257.64,-147.55840808912,42.3463245616252
190.75,0,264.42,-147.553853661084,42.3442233683757
190.75,0,271.2,-147.549294269619,42.3421186711525
190.75,0,277.98,-147.544729906626,42.3400104611231
190.75,0,284.76,-147.540160563989,42.3378987294255
190.75,0,291.54,-147.535586233572,42.3357834671676
190.75,0,298.32,-147.520895294408,42.4954860511901
190.75,0,305.1,-147.511693982151,42.4915707433037
190.75,0,311.88,-147.502502299645,42.4876569288441
190.75,0,318.66,-147.493320232346,42.3961490750187
190.75,0,325.44,-147.484147765739,42.3830084316356
190.75,0,332.22,-147.474984885335,42.3699178718186
190.75,0,339,-147.465831576676,42.3568771112143
190.75,0,345.78,-147.578575507329,42.3020292600516
190.75,0,352.56,-147.583817393575,42.302635586722
190.75,0,359.34,-147.589059961819,42.3032411242406
190.75,0,366.12,-147.594303212119,42.3038458741693
190.75,0,372.9,-147.747335581475,42.3044498380658
190.75,0,379.68,-147.733368551816,42.3050530174837
190.75,0,386.46,-147.719399782492,42.3056554139727
190.75,0,393.24,-147.705429274855,42.306257029078
190.75,0,400.02,-147.691457030259,42.3068578643413
190.75,0,406.8,-147.677483050059,42.3074579212998
190.75,0,413.58,-147.663507335609,42.3080572014869
190.75,0,420.36,-147.649529888268,42.3086557064318
190.75,0,427.14,-147.635550709393,42.3092534376598
190.75,0,433.92,-147.622948827082,42.3098503966923
190.75,0,440.7,-147.61519682291,42.3104465850465
190.75,0,447.48,-147.607445904003,42.3970066508771
190.75,0,454.26,-147.599696070409,42.405748347397
190.75,0,461.04,-147.64821847023,42.4145048487646
190.75,0,467.82,-147.654129584283,42.4232761922025
190.75,0,474.6,-147.660037657621,41.9793438677654
190.75,0,481.38,-147.665942692428,42.3603408231124
190.75,0,488.16,-147.671844690888,42.3234378226578
190.75,0,494.94,-147.677743655183,42.286601347578
190.75,0,501.72,-147.683639587491,42.2498312483722
190.75,0,508.5,-147.689532489992,42.2131273758598
190.75,0,515.28,-147.695422364859,42.17648958118
190.75,0,522.06,-147.701309214267,42.1399177157922
190.75,0,528.84,-147.732126120523,42.1034116314754
190.75,0,535.62,-147.725092564517,42.066971180328
190.75,0,542.4,-147.718060032558,42.0305962147681
190.75,0,549.18,-147.662652158512,42.2608613051352
190.75,0,555.96,-147.662296927147,42.2486301771408
190.75,0,562.74,-147.661939679526,42.2363633598087
190.75,0,569.52,-147.661580399181,42.2240606978921
190.75,0,576.3,-147.661219069463,42.2117220352491
190.75,0,583.08,-147.769153382622,42.1993472148365
190.75,0,589.86,-147.775558439212,42.3966605068617
190.75,0,596.64,-147.781968631076,42.3862616105155
190.75,0,603.42,-147.788383964266,42.3758650954165
190.75,0,610.2,-148.010119529946,42.3654709614042
190.75,0,616.98,-147.976826250725,42.3550792083172
190.75,0,623.76,-147.943461720076,42.3446898359938
190.75,0,630.54,-147.910025731657,42.3343028442717
190.75,0,637.32,-147.87651807844,42.3239182329882
190.75,0,644.1,-147.842938552699,42.3135360019797
190.75,0,650.88,-147.809286946019,42.3031561510825
190.75,0,657.66,-147.775563049282,42.2927786801321
190.75,0,664.44,-147.741766652676,42.2824035889634
190.75,0,671.22,-147.707897545683,42.272030877411
190.75,0,678,-147.673955517085,42.2616605453089
194,0,0,-176.45730793024,13.4489835715342
194,0,6.78,-176.689083458765,13.4429787263427
194,0,13.56,-176.705796379825,13.4369962560061
194,0,20.34,-176.722481981992,13.4310360358521
194,0,27.12,-176.739140329416,13.4250979421319
194,0,33.9,-176.755771486059,13.4191818520118
194,0,40.68,-176.77237551569,13.4132876435645
194,0,47.46,-176.788952481887,13.4074151957611
194,0,54.24,-176.805502448042,13.4015643884628
194,0,61.02,-176.822025477356,13.3957351024124
194,0,67.8,-176.838521632845,13.3899272192266
194,0,74.58,-176.854990977334,13.384140621388
194,0,81.36,-176.871433573464,13.378375192237
194,0,88.14,-176.887849483691,13.372630815964
194,0,94.92,-176.493758636447,13.3669073776019
194,0,101.7,-176.502280603908,13.3612047630185
194,0,108.48,-176.510779959188,13.3555228589084
194,0,115.26,-176.5192567918,13.3498615527862
194,0,122.04,-176.527711190782,13.3442207329787
194,0,128.82,-176.536143244709,13.3386002886179
194,0,135.6,-176.544553041692,13.8677636006209
194,0,142.38,-176.55294066938,13.0058220323685
194,0,149.16,-176.561306214964,13.7821187669161
194,0,155.94,-176.569649765182,13.7835041354967
194,0,162.72,-176.577971406319,13.7848909619869
194,0,169.5,-176.586271224211,13.7862792486896
194,0,176.28,-176.594549304249,13.7876689979125
194,0,183.06,-176.602805731379,13.7890602119684
194,0,189.84,-176.363866314501,13.7904528931747
194,0,196.62,-176.365116165411,13.7918470438538
194,0,203.4,-176.366367402761,13.7932426663331
194,0,210.18,-176.367620028855,13.7946397629446
194,0,216.96,-176.368874046002,13.7960383360257
194,0,223.74,-176.370129456514,13.7974383879183
194,0,230.52,-176.371386262711,13.7988399209696
194,0,237.3,-176.372644466917,13.8002429375314
194,0,244.08,-176.373904071461,13.8016474399608
194,0,250.86,-176.375165078677,13.8030534306197
194,0,257.64,-176.380783080794,13.7964971432974
194,0,264.42,-176.375973474256,13.7942504413072
194,0,271.2,-176.371158403971,13.7919998057292
194,0,277.98,-176.366337860704,13.7897452262856
194,0,284.76,-176.361511835204,13.7874866926629
194,0,291.54,-176.356680318194,13.7852241945117
194,0,298.32,-176.340993987327,13.9540720385957
194,0,305.1,-176.331321144832,13.9499885069201
194,0,311.88,-176.32165875122,13.945906607121
194,0,318.66,-176.312006790107,13.8506792331018
194,0,325.44,-176.302365245142,13.8367624396682
194,0,332.22,-176.292734100009,13.8229005339126
194,0,339,-176.283113338423,13.8090931934392
194,0,345.78,-176.401850534307,13.750015296518
194,0,352.56,-176.407370697095,13.7506907979293
194,0,359.34,-176.41289160063,13.7513653769524
194,0,366.12,-176.418413244966,13.7520390354738
194,0,372.9,-176.579356651832,13.7527117753746
194,0,379.68,-176.564676296463,13.7533835985311
194,0,386.46,-176.549994107399,13.7540545068141
194,0,393.24,-176.535310086237,13.7547245020897
194,0,400.02,-176.520624234576,13.7553935862186
194,0,406.8,-176.505936554015,13.7560617610566
194,0,413.58,-176.491247046156,13.7567290284546
194,0,420.36,-176.476555712601,13.7573953902581
194,0,427.14,-176.461862554954,13.7580608483081
194,0,433.92,-176.448690768646,13.7587254044401
194,0,440.7,-176.44056642228,13.7593890604851
194,0,447.48,-176.432443285536,13.8510635628705
194,0,454.26,-176.42432135848,13.8603252567503
194,0,461.04,-176.475558541501,13.8696031535929
194,0,467.82,-176.481753861882,13.8788972954619
194,0,474.6,-176.487945869392,13.4111161572648
194,0,481.38,-176.494134566514,13.8133103405119
194,0,488.16,-176.500319955732,13.7743561774406
194,0,494.94,-176.506502039526,13.735474153671
194,0,501.72,-176.512680820374,13.6966641045827
194,0,508.5,-176.518856300751,13.6579258659003
194,0,515.28,-176.525028483131,13.6192592736936
194,0,522.06,-176.531197369985,13.5806641643779
194,0,528.84,-176.563568420637,13.5421403747134
194,0,535.62,-176.556152202841,13.5036877418057
194,0,542.4,-176.548737140565,13.4653061031059
194,0,549.18,-176.490180241937,13.7061041758575
194,0,555.96,-176.489859591721,13.6933440247372
194,0,562.74,-176.489537121033,13.680545541223
194,0,569.52,-176.489212814509,13.6677085535157
194,0,576.3,-176.488886656614,13.6548328887958
194,0,583.08,-176.602732427645,13.6419183732159
194,0,589.86,-176.609492478527,13.8507468393256
194,0,596.64,-176.616258142991,13.8398133771111
194,0,603.42,-176.623029427872,13.8288825040016
194,0,610.2,-176.856809040838,13.8179542198541
194,0,616.98,-176.821752313798,13.8070285245249
194,0,623.76,-176.786617929056,13.7961054178698
194,0,630.54,-176.751405654759,13.7851848997435
194,0,637.32,-176.716115258259,13.7742669700006
194,0,644.1,-176.680746506111,13.7633516284945
194,0,650.88,-176.645299164072,13.7524388750782
194,0,657.66,-176.609772997097,13.741528709604
194,0,664.44,-176.574167769336,13.7306211319234
194,0,671.22,-176.538483244134,13.7197161418875
194,0,678,-176.502719184024,13.7088137393466
197.25,0,0,154.698907300095,-15.1284169820742
197.25,0,6.78,154.456027275089,-15.134730026302
197.25,0,13.56,154.438532799493,-15.1410187419235
197.25,0,20.34,154.421067694597,-15.147283269087
197.25,0,27.12,154.403631889675,-15.1535237468678
197.25,0,33.9,154.386225314218,-15.159740313278
197.25,0,40.68,154.368847897929,-15.1659331052769
197.25,0,47.46,154.351499570728,-15.1721022587809
197.25,0,54.24,154.334180262748,-15.1782479086736
197.25,0,61.02,154.316889904333,-15.1843701888152
197.25,0,67.8,154.29962842604,-15.1904692320524
197.25,0,74.58,154.282395758637,-15.1965451702282
197.25,0,81.36,154.265191833102,-15.2025981341909
197.25,0,88.14,154.248016580622,-15.2086282538036
197.25,0,94.92,154.65948211851,-15.2146356579536
197.25,0,101.7,154.650523361288,-15.2206204745616
197.25,0,108.48,154.641589180149,-15.2265828305904
197.25,0,115.26,154.632679474526,-15.2325228520539
197.25,0,122.04,154.623794144397,-15.2384406640264
197.25,0,128.82,154.614933090282,-15.2443363906507
197.25,0,135.6,154.606096213238,-14.6888002901784
197.25,0,142.38,154.59728341486,-15.5935955863216
197.25,0,149.16,154.588494597269,-14.7777501551785
197.25,0,155.94,154.579729663118,-14.7762669818508
197.25,0,162.72,154.570988515582,-14.7747821909749
197.25,0,169.5,154.562271058356,-14.7732957799115
197.25,0,176.28,154.553577195654,-14.7718077460152
197.25,0,183.06,154.544906832201,-14.7703180866353
197.25,0,189.84,154.795623496308,-14.768826799115
197.25,0,196.62,154.794319068353,-14.7673338807919
197.25,0,203.4,154.793013152982,-14.7658393289977
